ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple clang version 12.0.5 (clang-1205.0.22.9)
  configuration: --prefix='/usr/local/Cellar/ffmpeg@3.4/3.4.2' --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 115200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 400x400, 115200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x7fe90d009a00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x7fe90d009a00] profile High, level 2.1, 4:2:0, 8-bit
[libx264 @ 0x7fe90d009a00] 264 - core 161 r3049 55d517b - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/joe/Desktop/mondrian/mondrian.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 400x400, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.163x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.767x    
frame=  125 fps= 61 q=21.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=1.08x    
frame=  156 fps= 61 q=21.0 size=       0kB time=00:00:03.23 bitrate=   0.1kbits/s speed=1.27x    
frame=  186 fps= 61 q=21.0 size=       0kB time=00:00:04.23 bitrate=   0.1kbits/s speed=1.39x    
frame=  217 fps= 61 q=21.0 size=       0kB time=00:00:05.26 bitrate=   0.1kbits/s speed=1.47x    
frame=  248 fps= 61 q=21.0 size=       0kB time=00:00:06.30 bitrate=   0.1kbits/s speed=1.54x    
frame=  278 fps= 61 q=21.0 size=       0kB time=00:00:07.30 bitrate=   0.1kbits/s speed=1.59x    
frame=  309 fps= 61 q=21.0 size=       0kB time=00:00:08.33 bitrate=   0.0kbits/s speed=1.63x    
frame=  340 fps= 60 q=21.0 size=       0kB time=00:00:09.36 bitrate=   0.0kbits/s speed=1.67x    
frame=  371 fps= 60 q=21.0 size=       0kB time=00:00:10.40 bitrate=   0.0kbits/s speed=1.69x    
frame=  401 fps= 60 q=21.0 size=       0kB time=00:00:11.40 bitrate=   0.0kbits/s speed=1.72x    
frame=  432 fps= 60 q=21.0 size=       0kB time=00:00:12.43 bitrate=   0.0kbits/s speed=1.74x    
frame=  462 fps= 60 q=21.0 size=       0kB time=00:00:13.43 bitrate=   0.0kbits/s speed=1.75x    
frame=  493 fps= 60 q=21.0 size=       0kB time=00:00:14.46 bitrate=   0.0kbits/s speed=1.77x    
frame=  524 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  555 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed= 1.8x    
frame=  586 fps= 60 q=21.0 size=       0kB time=00:00:17.56 bitrate=   0.0kbits/s speed=1.81x    
frame=  617 fps= 60 q=21.0 size=       0kB time=00:00:18.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  648 fps= 60 q=21.0 size=       0kB time=00:00:19.63 bitrate=   0.0kbits/s speed=1.83x    
frame=  679 fps= 60 q=21.0 size=       0kB time=00:00:20.66 bitrate=   0.0kbits/s speed=1.83x    
frame=  709 fps= 60 q=21.0 size=       0kB time=00:00:21.66 bitrate=   0.0kbits/s speed=1.84x    
frame=  740 fps= 60 q=21.0 size=       0kB time=00:00:22.70 bitrate=   0.0kbits/s speed=1.85x    
frame=  771 fps= 60 q=21.0 size=       0kB time=00:00:23.73 bitrate=   0.0kbits/s speed=1.85x    
frame=  802 fps= 60 q=21.0 size=       0kB time=00:00:24.76 bitrate=   0.0kbits/s speed=1.86x    
frame=  833 fps= 60 q=21.0 size=       0kB time=00:00:25.80 bitrate=   0.0kbits/s speed=1.86x    
frame=  863 fps= 60 q=21.0 size=       0kB time=00:00:26.80 bitrate=   0.0kbits/s speed=1.87x    
frame=  894 fps= 60 q=21.0 size=       0kB time=00:00:27.83 bitrate=   0.0kbits/s speed=1.87x    
frame=  924 fps= 60 q=21.0 size=       0kB time=00:00:28.83 bitrate=   0.0kbits/s speed=1.88x    
frame=22420 fps= 60 q=21.0 size=    1024kB time=00:12:25.36 bitrate=  11.3kbits/s speed=1.99x    
frame=22450 fps= 60 q=21.0 size=    1024kB time=00:12:26.36 bitrate=  11.2kbits/s speed=1.99x    
frame=22481 fps= 60 q=21.0 size=    1024kB time=00:12:27.40 bitrate=  11.2kbits/s speed=1.99x    
frame=22511 fps= 60 q=21.0 size=    1024kB time=00:12:28.40 bitrate=  11.2kbits/s speed=1.99x    
frame=22542 fps= 60 q=21.0 size=    1024kB time=00:12:29.43 bitrate=  11.2kbits/s speed=1.99x    
frame=22572 fps= 60 q=21.0 size=    1024kB time=00:12:30.43 bitrate=  11.2kbits/s speed=1.99x    
frame=22603 fps= 60 q=21.0 size=    1024kB time=00:12:31.46 bitrate=  11.2kbits/s speed=1.99x    
frame=22634 fps= 60 q=21.0 size=    1024kB time=00:12:32.50 bitrate=  11.1kbits/s speed=1.99x    
frame=22664 fps= 60 q=21.0 size=    1024kB time=00:12:33.50 bitrate=  11.1kbits/s speed=1.99x    
frame=22694 fps= 60 q=21.0 size=    1024kB time=00:12:34.50 bitrate=  11.1kbits/s speed=1.99x    
frame=22725 fps= 60 q=21.0 size=    1024kB time=00:12:35.53 bitrate=  11.1kbits/s speed=1.99x    
frame=22755 fps= 60 q=21.0 size=    1024kB time=00:12:36.53 bitrate=  11.1kbits/s speed=1.99x    
frame=22786 fps= 60 q=21.0 size=    1024kB time=00:12:37.56 bitrate=  11.1kbits/s speed=1.99x    
frame=22816 fps= 60 q=21.0 size=    1024kB time=00:12:38.56 bitrate=  11.1kbits/s speed=1.99x    
frame=22847 fps= 60 q=21.0 size=    1024kB time=00:12:39.60 bitrate=  11.0kbits/s speed=1.99x    
frame=22878 fps= 60 q=21.0 size=    1024kB time=00:12:40.63 bitrate=  11.0kbits/s speed=1.99x    
frame=22908 fps= 60 q=21.0 size=    1024kB time=00:12:41.63 bitrate=  11.0kbits/s speed=1.99x    
frame=22939 fps= 60 q=21.0 size=    1024kB time=00:12:42.66 bitrate=  11.0kbits/s speed=1.99x    
frame=22970 fps= 60 q=21.0 size=    1024kB time=00:12:43.70 bitrate=  11.0kbits/s speed=1.99x    
frame=23001 fps= 60 q=21.0 size=    1024kB time=00:12:44.73 bitrate=  11.0kbits/s speed=1.99x    
frame=23031 fps= 60 q=21.0 size=    1024kB time=00:12:45.73 bitrate=  11.0kbits/s speed=1.99x    
frame=23062 fps= 60 q=21.0 size=    1024kB time=00:12:46.76 bitrate=  10.9kbits/s speed=1.99x    
frame=23092 fps= 60 q=21.0 size=    1024kB time=00:12:47.76 bitrate=  10.9kbits/s speed=1.99x    
frame=23123 fps= 60 q=21.0 size=    1024kB time=00:12:48.80 bitrate=  10.9kbits/s speed=1.99x    
frame=23154 fps= 60 q=21.0 size=    1024kB time=00:12:49.83 bitrate=  10.9kbits/s speed=1.99x    
frame=23184 fps= 60 q=21.0 size=    1024kB time=00:12:50.83 bitrate=  10.9kbits/s speed=1.99x    
frame=23214 fps= 60 q=21.0 size=    1024kB time=00:12:51.83 bitrate=  10.9kbits/s speed=1.99x    
frame=23244 fps= 60 q=21.0 size=    1024kB time=00:12:52.83 bitrate=  10.9kbits/s speed=1.99x    
frame=23274 fps= 60 q=21.0 size=    1024kB time=00:12:53.83 bitrate=  10.8kbits/s speed=1.99x    
frame=23304 fps= 60 q=21.0 size=    1024kB time=00:12:54.83 bitrate=  10.8kbits/s speed=1.99x    
frame=23334 fps= 60 q=21.0 size=    1024kB time=00:12:55.83 bitrate=  10.8kbits/s speed=1.99x    
frame=23365 fps= 60 q=21.0 size=    1024kB time=00:12:56.86 bitrate=  10.8kbits/s speed=1.99x    
frame=23395 fps= 60 q=21.0 size=    1024kB time=00:12:57.86 bitrate=  10.8kbits/s speed=1.99x    
frame=23425 fps= 60 q=21.0 size=    1024kB time=00:12:58.86 bitrate=  10.8kbits/s speed=1.99x    
frame=23456 fps= 60 q=21.0 size=    1024kB time=00:12:59.90 bitrate=  10.8kbits/s speed=1.99x    
frame=23487 fps= 60 q=21.0 size=    1024kB time=00:13:00.93 bitrate=  10.7kbits/s speed=1.99x    
frame=23517 fps= 60 q=21.0 size=    1024kB time=00:13:01.93 bitrate=  10.7kbits/s speed=1.99x    
frame=23548 fps= 60 q=21.0 size=    1024kB time=00:13:02.96 bitrate=  10.7kbits/s speed=1.99x    
frame=23578 fps= 60 q=21.0 size=    1024kB time=00:13:03.96 bitrate=  10.7kbits/s speed=1.99x    
frame=23609 fps= 60 q=21.0 size=    1024kB time=00:13:05.00 bitrate=  10.7kbits/s speed=1.99x    
frame=23640 fps= 60 q=21.0 size=    1024kB time=00:13:06.03 bitrate=  10.7kbits/s speed=   2x    
frame=23670 fps= 60 q=21.0 size=    1024kB time=00:13:07.03 bitrate=  10.7kbits/s speed=   2x    
frame=23700 fps= 60 q=21.0 size=    1024kB time=00:13:08.03 bitrate=  10.6kbits/s speed=   2x    
frame=23730 fps= 60 q=21.0 size=    1024kB time=00:13:09.03 bitrate=  10.6kbits/s speed=1.99x    
frame=23761 fps= 60 q=21.0 size=    1024kB time=00:13:10.06 bitrate=  10.6kbits/s speed=   2x    
frame=23792 fps= 60 q=21.0 size=    1024kB time=00:13:11.10 bitrate=  10.6kbits/s speed=   2x    
frame=23823 fps= 60 q=21.0 size=    1024kB time=00:13:12.13 bitrate=  10.6kbits/s speed=   2x    
frame=23853 fps= 60 q=21.0 size=    1024kB time=00:13:13.13 bitrate=  10.6kbits/s speed=   2x    
frame=23883 fps= 60 q=21.0 size=    1024kB time=00:13:14.13 bitrate=  10.6kbits/s speed=   2x    
frame=23914 fps= 60 q=21.0 size=    1024kB time=00:13:15.16 bitrate=  10.5kbits/s speed=   2x    
frame=23945 fps= 60 q=21.0 size=    1024kB time=00:13:16.20 bitrate=  10.5kbits/s speed=   2x    
frame=23976 fps= 60 q=21.0 size=    1024kB time=00:13:17.23 bitrate=  10.5kbits/s speed=   2x    
frame=24006 fps= 60 q=21.0 size=    1024kB time=00:13:18.23 bitrate=  10.5kbits/s speed=   2x    
frame=24036 fps= 60 q=21.0 size=    1024kB time=00:13:19.23 bitrate=  10.5kbits/s speed=   2x    
frame=24067 fps= 60 q=21.0 size=    1024kB time=00:13:20.26 bitrate=  10.5kbits/s speed=   2x    
frame=24098 fps= 60 q=21.0 size=    1024kB time=00:13:21.30 bitrate=  10.5kbits/s speed=   2x    
frame=24129 fps= 60 q=21.0 size=    1024kB time=00:13:22.33 bitrate=  10.5kbits/s speed=   2x    
frame=24159 fps= 60 q=21.0 size=    1024kB time=00:13:23.33 bitrate=  10.4kbits/s speed=   2x    
frame=24189 fps= 60 q=21.0 size=    1024kB time=00:13:24.33 bitrate=  10.4kbits/s speed=   2x    
frame=24220 fps= 60 q=21.0 size=    1024kB time=00:13:25.36 bitrate=  10.4kbits/s speed=   2x    
frame=24250 fps= 60 q=21.0 size=    1024kB time=00:13:26.36 bitrate=  10.4kbits/s speed=   2x    
frame=24281 fps= 60 q=21.0 size=    1280kB time=00:13:27.40 bitrate=  13.0kbits/s speed=   2x    
frame=24311 fps= 60 q=21.0 size=    1280kB time=00:13:28.40 bitrate=  13.0kbits/s speed=   2x    
frame=24342 fps= 60 q=21.0 size=    1280kB time=00:13:29.43 bitrate=  13.0kbits/s speed=   2x    
frame=24372 fps= 60 q=21.0 size=    1280kB time=00:13:30.43 bitrate=  12.9kbits/s speed=   2x    
frame=24402 fps= 60 q=21.0 size=    1280kB time=00:13:31.43 bitrate=  12.9kbits/s speed=   2x    
frame=24432 fps= 60 q=21.0 size=    1280kB time=00:13:32.43 bitrate=  12.9kbits/s speed=   2x    
frame=24462 fps= 60 q=21.0 size=    1280kB time=00:13:33.43 bitrate=  12.9kbits/s speed=   2x    
frame=24493 fps= 60 q=21.0 size=    1280kB time=00:13:34.46 bitrate=  12.9kbits/s speed=   2x    
frame=24524 fps= 60 q=21.0 size=    1280kB time=00:13:35.50 bitrate=  12.9kbits/s speed=   2x    
frame=24555 fps= 60 q=21.0 size=    1280kB time=00:13:36.53 bitrate=  12.8kbits/s speed=   2x    
frame=24585 fps= 60 q=21.0 size=    1280kB time=00:13:37.53 bitrate=  12.8kbits/s speed=   2x    
frame=24615 fps= 60 q=21.0 size=    1280kB time=00:13:38.53 bitrate=  12.8kbits/s speed=   2x    
frame=24645 fps= 60 q=21.0 size=    1280kB time=00:13:39.53 bitrate=  12.8kbits/s speed=   2x    
frame=24676 fps= 60 q=21.0 size=    1280kB time=00:13:40.56 bitrate=  12.8kbits/s speed=   2x    
frame=24706 fps= 60 q=21.0 size=    1280kB time=00:13:41.56 bitrate=  12.8kbits/s speed=   2x    
frame=24736 fps= 60 q=21.0 size=    1280kB time=00:13:42.56 bitrate=  12.7kbits/s speed=   2x    
frame=24766 fps= 60 q=21.0 size=    1280kB time=00:13:43.56 bitrate=  12.7kbits/s speed=   2x    
frame=24797 fps= 60 q=21.0 size=    1280kB time=00:13:44.60 bitrate=  12.7kbits/s speed=   2x    
frame=24828 fps= 60 q=21.0 size=    1280kB time=00:13:45.63 bitrate=  12.7kbits/s speed=   2x    
frame=24858 fps= 60 q=21.0 size=    1280kB time=00:13:46.63 bitrate=  12.7kbits/s speed=   2x    
frame=24888 fps= 60 q=21.0 size=    1280kB time=00:13:47.63 bitrate=  12.7kbits/s speed=   2x    
frame=24918 fps= 60 q=21.0 size=    1280kB time=00:13:48.63 bitrate=  12.7kbits/s speed=   2x    
frame=24949 fps= 60 q=21.0 size=    1280kB time=00:13:49.66 bitrate=  12.6kbits/s speed=   2x    
frame=24979 fps= 60 q=21.0 size=    1280kB time=00:13:50.66 bitrate=  12.6kbits/s speed=   2x    
frame=25009 fps= 60 q=21.0 size=    1280kB time=00:13:51.66 bitrate=  12.6kbits/s speed=   2x    
frame=25039 fps= 60 q=21.0 size=    1280kB time=00:13:52.66 bitrate=  12.6kbits/s speed=   2x    
frame=25069 fps= 60 q=21.0 size=    1280kB time=00:13:53.66 bitrate=  12.6kbits/s speed=   2x    
frame=25099 fps= 60 q=21.0 size=    1280kB time=00:13:54.66 bitrate=  12.6kbits/s speed=   2x    
frame=25129 fps= 60 q=21.0 size=    1280kB time=00:13:55.66 bitrate=  12.5kbits/s speed=   2x    
frame=25160 fps= 60 q=21.0 size=    1280kB time=00:13:56.70 bitrate=  12.5kbits/s speed=   2x    
frame=25191 fps= 60 q=21.0 size=    1280kB time=00:13:57.73 bitrate=  12.5kbits/s speed=   2x    
frame=25221 fps= 60 q=21.0 size=    1280kB time=00:13:58.73 bitrate=  12.5kbits/s speed=   2x    
frame=25252 fps= 60 q=21.0 size=    1280kB time=00:13:59.76 bitrate=  12.5kbits/s speed=   2x    
frame=25282 fps= 60 q=21.0 size=    1280kB time=00:14:00.76 bitrate=  12.5kbits/s speed=   2x    
frame=25312 fps= 60 q=21.0 size=    1280kB time=00:14:01.76 bitrate=  12.5kbits/s speed=   2x    
frame=25342 fps= 60 q=21.0 size=    1280kB time=00:14:02.76 bitrate=  12.4kbits/s speed=   2x    
frame=25373 fps= 60 q=21.0 size=    1280kB time=00:14:03.80 bitrate=  12.4kbits/s speed=   2x    
frame=25404 fps= 60 q=21.0 size=    1280kB time=00:14:04.83 bitrate=  12.4kbits/s speed=   2x    
frame=25434 fps= 60 q=21.0 size=    1280kB time=00:14:05.83 bitrate=  12.4kbits/s speed=   2x    
frame=25464 fps= 60 q=21.0 size=    1280kB time=00:14:06.83 bitrate=  12.4kbits/s speed=   2x    
frame=25495 fps= 60 q=21.0 size=    1280kB time=00:14:07.86 bitrate=  12.4kbits/s speed=   2x    
frame=25526 fps= 60 q=21.0 size=    1280kB time=00:14:08.90 bitrate=  12.4kbits/s speed=   2x    
frame=25556 fps= 60 q=21.0 size=    1280kB time=00:14:09.90 bitrate=  12.3kbits/s speed=   2x    
frame=25586 fps= 60 q=21.0 size=    1280kB time=00:14:10.90 bitrate=  12.3kbits/s speed=   2x    
frame=25616 fps= 60 q=21.0 size=    1280kB time=00:14:11.90 bitrate=  12.3kbits/s speed=   2x    
frame=25646 fps= 60 q=21.0 size=    1280kB time=00:14:12.90 bitrate=  12.3kbits/s speed=   2x    
frame=25677 fps= 60 q=21.0 size=    1280kB time=00:14:13.93 bitrate=  12.3kbits/s speed=   2x    
frame=25708 fps= 60 q=21.0 size=    1280kB time=00:14:14.96 bitrate=  12.3kbits/s speed=   2x    
frame=25738 fps= 60 q=21.0 size=    1280kB time=00:14:15.96 bitrate=  12.3kbits/s speed=   2x    
frame=25769 fps= 60 q=21.0 size=    1280kB time=00:14:17.00 bitrate=  12.2kbits/s speed=   2x    
frame=25800 fps= 60 q=21.0 size=    1280kB time=00:14:18.03 bitrate=  12.2kbits/s speed=   2x    
frame=25830 fps= 60 q=21.0 size=    1280kB time=00:14:19.03 bitrate=  12.2kbits/s speed=   2x    
frame=25860 fps= 60 q=21.0 size=    1280kB time=00:14:20.03 bitrate=  12.2kbits/s speed=   2x    
frame=25890 fps= 60 q=21.0 size=    1280kB time=00:14:21.03 bitrate=  12.2kbits/s speed=   2x    
frame=25920 fps= 60 q=21.0 size=    1280kB time=00:14:22.03 bitrate=  12.2kbits/s speed=   2x    
frame=25950 fps= 60 q=21.0 size=    1280kB time=00:14:23.03 bitrate=  12.2kbits/s speed=   2x    
frame=25981 fps= 60 q=21.0 size=    1280kB time=00:14:24.06 bitrate=  12.1kbits/s speed=   2x    
frame=26011 fps= 60 q=21.0 size=    1280kB time=00:14:25.06 bitrate=  12.1kbits/s speed=   2x    
frame=26041 fps= 60 q=21.0 size=    1280kB time=00:14:26.06 bitrate=  12.1kbits/s speed=   2x    
frame=26072 fps= 60 q=21.0 size=    1280kB time=00:14:27.10 bitrate=  12.1kbits/s speed=   2x    
frame=26102 fps= 60 q=21.0 size=    1280kB time=00:14:28.10 bitrate=  12.1kbits/s speed=   2x    
frame=26133 fps= 60 q=21.0 size=    1280kB time=00:14:29.13 bitrate=  12.1kbits/s speed=   2x    
frame=26163 fps= 60 q=21.0 size=    1280kB time=00:14:30.13 bitrate=  12.1kbits/s speed=   2x    
frame=26193 fps= 60 q=21.0 size=    1280kB time=00:14:31.13 bitrate=  12.0kbits/s speed=   2x    
frame=26224 fps= 60 q=21.0 size=    1280kB time=00:14:32.16 bitrate=  12.0kbits/s speed=   2x    
frame=26255 fps= 60 q=21.0 size=    1280kB time=00:14:33.20 bitrate=  12.0kbits/s speed=   2x    
frame=26286 fps= 60 q=21.0 size=    1280kB time=00:14:34.23 bitrate=  12.0kbits/s speed=   2x    
frame=26316 fps= 60 q=21.0 size=    1280kB time=00:14:35.23 bitrate=  12.0kbits/s speed=   2x    
frame=26346 fps= 60 q=21.0 size=    1280kB time=00:14:36.23 bitrate=  12.0kbits/s speed=   2x    
frame=26377 fps= 60 q=21.0 size=    1280kB time=00:14:37.26 bitrate=  12.0kbits/s speed=   2x    
frame=26408 fps= 60 q=21.0 size=    1280kB time=00:14:38.30 bitrate=  11.9kbits/s speed=   2x    
frame=26438 fps= 60 q=21.0 size=    1280kB time=00:14:39.30 bitrate=  11.9kbits/s speed=   2x    
frame=26469 fps= 60 q=21.0 size=    1280kB time=00:14:40.33 bitrate=  11.9kbits/s speed=   2x    
frame=26499 fps= 60 q=21.0 size=    1280kB time=00:14:41.33 bitrate=  11.9kbits/s speed=   2x    
frame=26529 fps= 60 q=21.0 size=    1280kB time=00:14:42.33 bitrate=  11.9kbits/s speed=   2x    
frame=26560 fps= 60 q=21.0 size=    1280kB time=00:14:43.36 bitrate=  11.9kbits/s speed=   2x    
frame=26590 fps= 60 q=21.0 size=    1280kB time=00:14:44.36 bitrate=  11.9kbits/s speed=   2x    
frame=26620 fps= 60 q=21.0 size=    1280kB time=00:14:45.36 bitrate=  11.8kbits/s speed=   2x    
frame=26650 fps= 60 q=21.0 size=    1280kB time=00:14:46.36 bitrate=  11.8kbits/s speed=   2x    
frame=26680 fps= 60 q=21.0 size=    1280kB time=00:14:47.36 bitrate=  11.8kbits/s speed=   2x    
frame=26711 fps= 60 q=21.0 size=    1280kB time=00:14:48.40 bitrate=  11.8kbits/s speed=   2x    
frame=26741 fps= 60 q=21.0 size=    1280kB time=00:14:49.40 bitrate=  11.8kbits/s speed=   2x    
frame=26771 fps= 60 q=21.0 size=    1280kB time=00:14:50.40 bitrate=  11.8kbits/s speed=   2x    
frame=26802 fps= 60 q=21.0 size=    1280kB time=00:14:51.43 bitrate=  11.8kbits/s speed=   2x    
frame=26832 fps= 60 q=21.0 size=    1280kB time=00:14:52.43 bitrate=  11.8kbits/s speed=   2x    
frame=26863 fps= 60 q=21.0 size=    1280kB time=00:14:53.46 bitrate=  11.7kbits/s speed=   2x    
frame=26893 fps= 60 q=21.0 size=    1280kB time=00:14:54.46 bitrate=  11.7kbits/s speed=   2x    
frame=26923 fps= 60 q=21.0 size=    1280kB time=00:14:55.46 bitrate=  11.7kbits/s speed=   2x    
frame=26954 fps= 60 q=21.0 size=    1280kB time=00:14:56.50 bitrate=  11.7kbits/s speed=   2x    
frame=26985 fps= 60 q=21.0 size=    1280kB time=00:14:57.53 bitrate=  11.7kbits/s speed=   2x    
frame=27015 fps= 60 q=21.0 size=    1280kB time=00:14:58.53 bitrate=  11.7kbits/s speed=   2x    
frame=27045 fps= 60 q=21.0 size=    1280kB time=00:14:59.53 bitrate=  11.7kbits/s speed=   2x    
frame=27075 fps= 60 q=21.0 size=    1280kB time=00:15:00.53 bitrate=  11.6kbits/s speed=   2x    
frame=27105 fps= 60 q=21.0 size=    1280kB time=00:15:01.53 bitrate=  11.6kbits/s speed=   2x    
frame=27136 fps= 60 q=21.0 size=    1280kB time=00:15:02.56 bitrate=  11.6kbits/s speed=   2x    
frame=27166 fps= 60 q=21.0 size=    1280kB time=00:15:03.56 bitrate=  11.6kbits/s speed=   2x    
frame=27196 fps= 60 q=21.0 size=    1280kB time=00:15:04.56 bitrate=  11.6kbits/s speed=   2x    
frame=27226 fps= 60 q=21.0 size=    1280kB time=00:15:05.56 bitrate=  11.6kbits/s speed=   2x    
frame=27257 fps= 60 q=21.0 size=    1280kB time=00:15:06.60 bitrate=  11.6kbits/s speed=   2x    
frame=27288 fps= 60 q=21.0 size=    1280kB time=00:15:07.63 bitrate=  11.6kbits/s speed=   2x    
frame=27319 fps= 60 q=21.0 size=    1280kB time=00:15:08.66 bitrate=  11.5kbits/s speed=   2x    
frame=27349 fps= 60 q=21.0 size=    1280kB time=00:15:09.66 bitrate=  11.5kbits/s speed=   2x    
frame=27379 fps= 60 q=21.0 size=    1280kB time=00:15:10.66 bitrate=  11.5kbits/s speed=   2x    
frame=27410 fps= 60 q=21.0 size=    1280kB time=00:15:11.70 bitrate=  11.5kbits/s speed=   2x    
frame=27441 fps= 60 q=21.0 size=    1280kB time=00:15:12.73 bitrate=  11.5kbits/s speed=   2x    
frame=27471 fps= 60 q=21.0 size=    1280kB time=00:15:13.73 bitrate=  11.5kbits/s speed=   2x    
frame=27501 fps= 60 q=21.0 size=    1280kB time=00:15:14.73 bitrate=  11.5kbits/s speed=   2x    
frame=27531 fps= 60 q=21.0 size=    1280kB time=00:15:15.73 bitrate=  11.5kbits/s speed=   2x    
frame=27562 fps= 60 q=21.0 size=    1280kB time=00:15:16.76 bitrate=  11.4kbits/s speed=   2x    
frame=27592 fps= 60 q=21.0 size=    1280kB time=00:15:17.76 bitrate=  11.4kbits/s speed=   2x    
frame=27622 fps= 60 q=21.0 size=    1280kB time=00:15:18.76 bitrate=  11.4kbits/s speed=   2x    
frame=27653 fps= 60 q=21.0 size=    1280kB time=00:15:19.80 bitrate=  11.4kbits/s speed=   2x    
frame=27683 fps= 60 q=21.0 size=    1280kB time=00:15:20.80 bitrate=  11.4kbits/s speed=   2x    
frame=27714 fps= 60 q=21.0 size=    1280kB time=00:15:21.83 bitrate=  11.4kbits/s speed=   2x    
frame=27745 fps= 60 q=21.0 size=    1280kB time=00:15:22.86 bitrate=  11.4kbits/s speed=   2x    
frame=27775 fps= 60 q=21.0 size=    1280kB time=00:15:23.86 bitrate=  11.4kbits/s speed=   2x    
frame=27806 fps= 60 q=21.0 size=    1280kB time=00:15:24.90 bitrate=  11.3kbits/s speed=   2x    
frame=27836 fps= 60 q=21.0 size=    1280kB time=00:15:25.90 bitrate=  11.3kbits/s speed=   2x    
frame=27867 fps= 60 q=21.0 size=    1280kB time=00:15:26.93 bitrate=  11.3kbits/s speed=   2x    
frame=27897 fps= 60 q=21.0 size=    1280kB time=00:15:27.93 bitrate=  11.3kbits/s speed=   2x    
frame=27927 fps= 60 q=21.0 size=    1280kB time=00:15:28.93 bitrate=  11.3kbits/s speed=   2x    
frame=27958 fps= 60 q=21.0 size=    1280kB time=00:15:29.96 bitrate=  11.3kbits/s speed=   2x    
frame=27989 fps= 60 q=21.0 size=    1280kB time=00:15:31.00 bitrate=  11.3kbits/s speed=   2x    
frame=28019 fps= 60 q=21.0 size=    1280kB time=00:15:32.00 bitrate=  11.3kbits/s speed=   2x    
frame=28050 fps= 60 q=21.0 size=    1280kB time=00:15:33.03 bitrate=  11.2kbits/s speed=   2x    
frame=28080 fps= 60 q=21.0 size=    1280kB time=00:15:34.03 bitrate=  11.2kbits/s speed=   2x    
frame=28110 fps= 60 q=21.0 size=    1280kB time=00:15:35.03 bitrate=  11.2kbits/s speed=   2x    
frame=28140 fps= 60 q=21.0 size=    1280kB time=00:15:36.03 bitrate=  11.2kbits/s speed=   2x    
frame=28171 fps= 60 q=21.0 size=    1280kB time=00:15:37.06 bitrate=  11.2kbits/s speed=   2x    
